Employee Name,Week Start,Week End,Total Tasks,Tasks Completed on Time,Tasks Completed Late
Susan,2023-01-22,2023-01-23,33,18,15
David,2023-11-19,2023-11-22,30,22,8
Cheryl,2024-08-18,2024-08-20,45,33,12
Diane,2023-07-09,2023-07-10,19,13,6
Jeffrey,2023-01-29,2023-01-30,12,5,7
Haley,2024-04-07,2024-04-08,11,6,5
Melissa,2023-03-05,2023-03-10,18,13,5
Adam,2024-03-17,2024-03-20,48,34,14
Tracie,2023-09-03,2023-09-08,28,7,21
Elizabeth,2023-08-06,2023-08-09,34,13,21
Jennifer,2024-11-03,2024-11-09,33,14,19
Elijah,2024-08-18,2024-08-22,39,33,6
Pamela,2023-04-30,2023-05-05,20,15,5
Christian,2023-01-15,2023-01-20,41,17,24
Timothy,2023-10-29,2023-10-30,32,16,16
Amanda,2023-12-24,2023-12-27,26,7,19
Ronald,2024-03-17,2024-03-20,22,15,7
Sarah,2023-09-10,2023-09-11,49,25,24
Linda,2023-11-12,2023-11-16,46,14,32
Glenn,2023-06-04,2023-06-10,40,22,18
Jeffrey,2024-03-31,2024-04-01,32,20,12
Amy,2024-07-07,2024-07-08,17,11,6
Duane,2024-06-23,2024-06-25,39,8,31
Alicia,2024-03-24,2024-03-25,19,9,10
Maria,2024-08-18,2024-08-22,24,17,7
Diane,2023-02-26,2023-02-27,30,9,21
Glenn,2023-10-22,2023-10-28,47,8,39
Theresa,2023-10-01,2023-10-06,33,5,28
Gina,2024-09-01,2024-09-05,18,9,9
Elizabeth,2024-01-28,2024-01-29,39,29,10
Misty,2023-10-29,2023-11-04,50,38,12
Natalie,2024-05-05,2024-05-10,22,7,15
Stephanie,2023-05-28,2023-05-31,48,20,28
Tammy,2023-07-23,2023-07-27,36,17,19
Maria,2023-07-16,2023-07-22,36,7,29
Brian,2024-06-30,2024-07-03,12,5,7
Justin,2023-12-31,2024-01-04,31,7,24
Jessica,2024-01-07,2024-01-08,48,14,34
Anita,2023-11-26,2023-12-01,37,26,11
Dustin,2024-04-21,2024-04-24,13,7,6
Matthew,2024-11-03,2024-11-07,33,21,12
Julie,2023-07-23,2023-07-28,40,19,21
Maria,2023-12-31,2024-01-01,26,11,15
Katherine,2024-07-28,2024-08-02,44,9,35
John,2024-02-11,2024-02-12,41,25,16
Ryan,2024-08-11,2024-08-14,10,5,5
Katelyn,2024-02-18,2024-02-23,14,5,9
Matthew,2023-01-29,2023-01-30,38,18,20
Ronald,2023-12-03,2023-12-07,16,5,11
Brian,2024-11-17,2024-11-18,48,30,18
Tracie,2023-06-04,2023-06-09,32,19,13
Elijah,2024-02-04,2024-02-06,26,8,18
Samuel,2023-08-27,2023-08-31,16,8,8
Stephanie,2024-06-16,2024-06-18,37,17,20
Glenn,2024-02-11,2024-02-14,38,23,15
Edward,2023-10-08,2023-10-12,28,15,13
Linda,2023-05-14,2023-05-17,47,6,41
Aaron,2024-09-15,2024-09-19,18,11,7
Brittany,2023-07-09,2023-07-10,35,13,22
Brian,2023-09-17,2023-09-19,26,13,13
Amy,2023-05-07,2023-05-09,11,5,6
Heather,2023-12-10,2023-12-14,37,22,15
Kari,2023-07-16,2023-07-22,25,11,14
Gregory,2023-08-20,2023-08-24,40,32,8
Elijah,2023-01-15,2023-01-20,40,21,19
Andrea,2024-09-15,2024-09-16,22,15,7
Misty,2023-12-24,2023-12-27,29,24,5
Andre,2024-01-28,2024-02-01,19,10,9
Kelly,2023-05-07,2023-05-10,18,6,12
Patricia,2023-04-30,2023-05-06,40,24,16
Melinda,2023-04-09,2023-04-15,32,6,26
Amy,2023-02-05,2023-02-07,22,12,10
Natalie,2024-04-21,2024-04-26,48,21,27
Melinda,2024-04-28,2024-04-30,20,12,8
Juan,2024-04-28,2024-04-30,33,14,19
Jessica,2024-05-19,2024-05-24,21,11,10
Heather,2024-08-11,2024-08-16,11,6,5
Matthew,2023-08-13,2023-08-17,50,39,11
Nicole,2024-10-13,2024-10-14,12,5,7
Haley,2023-07-09,2023-07-12,47,37,10
Evan,2024-04-07,2024-04-09,26,13,13
Kenneth,2024-06-23,2024-06-29,29,15,14
Courtney,2023-10-15,2023-10-16,32,11,21
Mary,2024-08-18,2024-08-24,16,6,10
Tanya,2024-09-22,2024-09-26,31,21,10
Christopher,2024-01-07,2024-01-11,32,27,5
Laura,2023-12-24,2023-12-29,48,20,28
Louis,2024-05-19,2024-05-22,40,26,14
Dustin,2024-11-03,2024-11-09,35,8,27
Bradley,2023-11-05,2023-11-08,44,11,33
Evan,2024-09-15,2024-09-16,19,14,5
Michael,2024-06-02,2024-06-06,33,5,28
Sarah,2023-08-06,2023-08-12,40,12,28
Aaron,2023-07-02,2023-07-04,11,5,6
Travis,2023-05-07,2023-05-13,22,9,13
Charles,2024-09-08,2024-09-09,23,18,5
Karen,2024-06-30,2024-07-04,24,5,19
Cheyenne,2023-03-12,2023-03-14,24,6,18
Brian,2024-03-03,2024-03-05,49,18,31
Lisa,2023-05-14,2023-05-19,15,5,10
Robert,2023-10-01,2023-10-05,46,30,16
Sandra,2024-03-03,2024-03-06,40,24,16
Wendy,2023-05-28,2023-05-30,38,5,33
Evan,2023-01-29,2023-01-31,27,15,12
Maria,2023-07-16,2023-07-20,24,13,11
Anita,2023-07-23,2023-07-29,50,37,13
Alicia,2024-04-14,2024-04-18,38,22,16
Jared,2023-05-14,2023-05-19,15,10,5
Kyle,2023-12-31,2024-01-06,33,17,16
Lisa,2024-08-25,2024-08-30,24,14,10
Melody,2024-10-20,2024-10-24,46,23,23
Melinda,2024-10-27,2024-11-01,48,40,8
Christian,2024-11-10,2024-11-11,44,26,18
Andrew,2023-01-15,2023-01-21,39,6,33
Edward,2024-10-13,2024-10-17,15,10,5
Gina,2024-03-03,2024-03-05,32,22,10
Juan,2023-10-22,2023-10-23,31,21,10
Theresa,2023-07-09,2023-07-13,50,10,40
Dustin,2024-07-21,2024-07-23,25,16,9
Evan,2023-06-04,2023-06-08,46,19,27
Kathleen,2024-01-07,2024-01-13,13,7,6
Alicia,2023-12-24,2023-12-27,28,16,12
Wendy,2024-07-21,2024-07-24,18,13,5
Lisa,2024-08-11,2024-08-16,27,6,21
Jessica,2023-03-05,2023-03-09,18,5,13
Edward,2024-06-16,2024-06-21,28,18,10
Charles,2024-09-29,2024-09-30,17,5,12
Amanda,2024-04-14,2024-04-20,17,9,8
Carol,2023-11-05,2023-11-08,50,17,33
Timothy,2023-05-14,2023-05-17,33,21,12
Andrew,2024-06-16,2024-06-19,14,8,6
Jason,2023-10-22,2023-10-25,47,13,34
Dustin,2024-07-14,2024-07-19,37,17,20
Kenneth,2023-10-01,2023-10-05,25,17,8
Heather,2023-04-23,2023-04-27,21,11,10
Jason,2024-10-06,2024-10-12,30,18,12
Duane,2023-01-08,2023-01-10,15,6,9
Misty,2023-11-12,2023-11-14,12,5,7
Ryan,2024-04-21,2024-04-22,36,23,13
Roberto,2023-07-02,2023-07-05,28,10,18
Christian,2024-02-11,2024-02-16,19,5,14
Duane,2023-11-26,2023-11-27,12,7,5
Kari,2024-02-18,2024-02-19,44,6,38
Duane,2024-02-18,2024-02-19,10,5,5
Theresa,2023-06-25,2023-07-01,43,23,20
Natalie,2023-11-19,2023-11-24,44,5,39
Patricia,2023-07-09,2023-07-14,26,16,10
Stephanie,2023-04-02,2023-04-04,16,5,11
Kenneth,2023-07-23,2023-07-29,32,10,22
Wendy,2024-09-29,2024-10-03,11,6,5
Heather,2024-10-06,2024-10-11,28,23,5
Cheryl,2024-05-26,2024-05-29,25,15,10
Julia,2023-12-17,2023-12-21,26,9,17
Evan,2023-01-29,2023-02-01,11,5,6
Joseph,2023-10-01,2023-10-07,11,5,6
Stacey,2023-03-26,2023-03-29,16,9,7
James,2023-07-23,2023-07-28,10,5,5
Larry,2023-12-17,2023-12-21,25,7,18
Andrew,2023-07-16,2023-07-22,24,10,14
Natalie,2024-12-01,2024-12-04,43,7,36
Justin,2023-08-20,2023-08-22,29,20,9
Karen,2023-02-05,2023-02-06,11,6,5
Nicole,2024-09-01,2024-09-05,42,20,22
Travis,2023-11-05,2023-11-06,23,12,11
Jeffrey,2023-05-14,2023-05-16,38,33,5
Marilyn,2023-10-22,2023-10-26,42,20,22
Carol,2024-06-09,2024-06-13,44,20,24
Joseph,2023-02-26,2023-03-02,33,24,9
Andre,2024-03-03,2024-03-04,31,24,7
Briana,2024-09-29,2024-10-04,40,16,24
Cheyenne,2024-08-11,2024-08-14,17,6,11
Glenn,2023-01-01,2023-01-07,48,38,10
Elijah,2023-12-31,2024-01-05,38,28,10
Juan,2023-05-21,2023-05-24,41,23,18
Evan,2024-04-21,2024-04-27,44,18,26
Cheyenne,2024-10-20,2024-10-26,22,16,6
Jason,2023-10-01,2023-10-07,25,20,5
Theresa,2023-03-19,2023-03-21,26,13,13
Brittany,2024-07-14,2024-07-20,30,7,23
Kyle,2023-03-26,2023-03-28,21,12,9
Cheyenne,2024-06-16,2024-06-21,11,6,5
James,2023-10-08,2023-10-14,39,21,18
Tyler,2023-07-30,2023-08-04,12,7,5
Phillip,2024-05-12,2024-05-13,31,19,12
Jennifer,2024-07-28,2024-08-02,26,13,13
Melinda,2024-06-23,2024-06-25,20,5,15
Maria,2024-02-04,2024-02-06,48,16,32
Nicole,2023-12-17,2023-12-22,17,7,10
Adam,2024-01-28,2024-01-29,27,17,10
Haley,2023-05-28,2023-06-03,18,8,10
Dustin,2023-09-03,2023-09-04,48,36,12
Kari,2024-03-10,2024-03-11,15,6,9
Andre,2023-11-12,2023-11-14,11,6,5
Duane,2023-08-13,2023-08-16,44,16,28
Alicia,2023-09-10,2023-09-16,23,15,8
Travis,2023-01-08,2023-01-10,45,26,19
Kari,2024-07-14,2024-07-18,38,24,14
Melissa,2023-12-17,2023-12-22,49,13,36
Evan,2024-06-02,2024-06-04,20,7,13
Ronald,2023-08-13,2023-08-18,29,19,10
Heather,2023-09-03,2023-09-05,41,18,23
James,2023-01-29,2023-01-30,47,32,15
Christina,2023-11-26,2023-11-27,12,6,6
Marilyn,2024-01-07,2024-01-11,36,19,17
Susan,2024-09-01,2024-09-04,30,9,21
Samuel,2023-06-18,2023-06-21,45,6,39
James,2023-09-17,2023-09-22,18,9,9
Julia,2023-11-26,2023-11-28,39,30,9
Briana,2024-06-02,2024-06-03,10,5,5
Samuel,2024-05-26,2024-05-31,11,5,6
Aaron,2024-07-28,2024-07-31,46,35,11
Ronald,2024-10-20,2024-10-24,42,10,32
Kelly,2024-04-21,2024-04-24,13,7,6
Danielle,2024-06-16,2024-06-22,40,27,13
Joseph,2023-11-12,2023-11-15,49,39,10
Andrea,2024-02-18,2024-02-22,23,14,9
Phillip,2024-04-28,2024-05-03,43,28,15
Adam,2023-04-23,2023-04-25,16,8,8
Elijah,2024-09-29,2024-10-03,29,24,5
Jason,2023-05-21,2023-05-24,16,7,9
Samuel,2023-08-20,2023-08-26,45,31,14
Bradley,2024-03-17,2024-03-20,29,24,5
Linda,2023-05-07,2023-05-08,12,5,7
Melissa,2023-08-20,2023-08-23,10,5,5
Larry,2023-01-29,2023-02-03,10,5,5
Christian,2023-06-25,2023-06-27,18,5,13
Ryan,2023-08-06,2023-08-08,14,6,8
Evan,2024-02-18,2024-02-23,40,5,35
Phillip,2023-06-11,2023-06-12,24,11,13
Tanya,2023-02-19,2023-02-23,42,11,31
Michelle,2023-12-10,2023-12-15,47,27,20
Andre,2023-02-12,2023-02-18,41,22,19
Katelyn,2023-11-26,2023-11-29,25,19,6
Susan,2024-02-18,2024-02-23,13,7,6
Sara,2023-07-16,2023-07-22,44,36,8
Jessica,2023-09-24,2023-09-27,29,24,5
John,2023-06-11,2023-06-13,22,6,16
Jennifer,2023-02-19,2023-02-23,36,15,21
Andrew,2024-01-28,2024-02-01,20,7,13
Charles,2023-09-03,2023-09-08,12,6,6
Veronica,2024-01-28,2024-02-01,42,14,28
Luis,2023-04-30,2023-05-02,10,5,5
Edward,2023-02-05,2023-02-07,47,18,29
Christina,2023-07-09,2023-07-13,43,24,19
Pamela,2024-08-25,2024-08-27,20,15,5
Tammy,2024-08-04,2024-08-05,49,9,40
Larry,2023-04-02,2023-04-07,11,6,5
Christopher,2024-03-10,2024-03-12,35,26,9
Tyler,2023-09-17,2023-09-20,30,15,15
Travis,2024-05-12,2024-05-17,18,8,10
Kari,2024-09-08,2024-09-09,36,23,13
Kari,2024-08-18,2024-08-20,39,21,18
Andrew,2024-07-07,2024-07-10,19,11,8
Sandra,2024-03-24,2024-03-28,50,29,21
Patricia,2024-07-21,2024-07-23,15,9,6
Veronica,2023-10-29,2023-11-02,24,11,13
Wendy,2024-04-07,2024-04-09,24,12,12
Bradley,2023-06-11,2023-06-14,48,14,34
Louis,2024-03-10,2024-03-11,11,5,6
Christian,2024-05-12,2024-05-17,44,27,17
Vincent,2024-08-25,2024-08-26,31,10,21
Natalie,2024-11-03,2024-11-08,47,23,24
Edward,2024-11-10,2024-11-11,19,7,12
Bradley,2024-09-29,2024-09-30,41,12,29
Evan,2023-05-21,2023-05-25,17,11,6
Katelyn,2024-01-28,2024-02-01,20,7,13
Duane,2023-07-09,2023-07-13,50,9,41
Kelly,2024-08-25,2024-08-31,14,7,7
Jeffrey,2024-11-24,2024-11-28,28,11,17
Marilyn,2024-03-10,2024-03-14,24,14,10
Christopher,2023-09-24,2023-09-29,18,7,11
Michael,2023-09-03,2023-09-05,20,12,8
Mary,2023-07-02,2023-07-05,31,9,22
Lori,2023-11-12,2023-11-16,14,5,9
Jeffrey,2023-09-03,2023-09-07,33,27,6
James,2023-06-25,2023-06-30,23,9,14
Stephanie,2024-06-02,2024-06-08,40,24,16
Steven,2024-07-21,2024-07-22,17,6,11
Tyler,2023-01-01,2023-01-04,25,14,11
Jessica,2023-01-22,2023-01-28,41,13,28
Evan,2023-05-07,2023-05-10,40,15,25
Susan,2024-03-31,2024-04-05,10,5,5
Travis,2024-04-28,2024-04-30,36,21,15
Andrew,2023-07-23,2023-07-26,23,14,9
Susan,2024-04-14,2024-04-16,45,18,27
Bradley,2024-02-18,2024-02-22,17,12,5
Christian,2023-08-20,2023-08-21,26,19,7
Amanda,2023-04-09,2023-04-14,20,15,5
Adam,2024-09-01,2024-09-03,43,36,7
Katherine,2023-03-26,2023-03-28,49,18,31
Tyler,2024-03-10,2024-03-12,27,20,7
Christina,2024-08-25,2024-08-27,20,12,8
Glenn,2023-03-12,2023-03-14,22,8,14
Lori,2024-07-28,2024-07-30,26,10,16
Sara,2024-11-17,2024-11-20,22,16,6
Kyle,2023-09-03,2023-09-09,40,18,22
Melissa,2023-12-24,2023-12-26,12,7,5
Briana,2023-05-21,2023-05-26,34,24,10
Kyle,2023-11-12,2023-11-14,19,5,14
Brittany,2023-06-11,2023-06-13,31,5,26
Tyler,2024-08-04,2024-08-10,40,27,13
Matthew,2023-02-26,2023-02-27,35,5,30
Jessica,2024-09-01,2024-09-05,50,25,25
David,2024-11-03,2024-11-08,34,15,19
Evan,2023-11-26,2023-11-27,28,11,17
Maria,2024-03-24,2024-03-25,24,12,12
Jennifer,2023-03-12,2023-03-18,49,14,35
Mary,2024-09-22,2024-09-24,29,17,12
Andre,2024-03-17,2024-03-21,45,27,18
Amanda,2024-05-26,2024-05-27,41,12,29
Matthew,2023-10-01,2023-10-02,28,13,15
Kenneth,2024-09-22,2024-09-26,15,6,9
Mary,2023-11-05,2023-11-06,31,11,20
Jared,2023-09-03,2023-09-06,25,16,9
Ronald,2023-04-16,2023-04-18,13,6,7
John,2023-01-08,2023-01-13,24,16,8
Brian,2023-03-19,2023-03-25,23,9,14
Kenneth,2024-10-13,2024-10-19,30,23,7
Tyler,2024-01-07,2024-01-09,44,38,6
Lisa,2023-11-26,2023-11-27,21,15,6
Julia,2024-07-21,2024-07-25,16,5,11
Jeffrey,2023-11-12,2023-11-14,19,14,5
Michelle,2023-05-28,2023-06-01,45,31,14
Susan,2023-12-10,2023-12-16,41,18,23
Briana,2024-10-27,2024-10-31,31,22,9
Amanda,2024-03-10,2024-03-14,28,10,18
Gregory,2024-08-18,2024-08-23,41,22,19
Brian,2023-09-24,2023-09-30,35,7,28
Roberto,2023-01-22,2023-01-28,38,15,23
Andrew,2024-04-28,2024-04-29,16,11,5
Christopher,2023-05-21,2023-05-24,15,8,7
Travis,2023-10-01,2023-10-05,46,20,26
Misty,2023-03-19,2023-03-20,15,10,5
Brittany,2024-08-04,2024-08-07,49,38,11
Sarah,2023-02-12,2023-02-15,45,7,38
Robert,2023-02-19,2023-02-21,12,6,6
Courtney,2023-12-03,2023-12-09,39,26,13
Melody,2024-10-06,2024-10-08,39,11,28
Gina,2023-05-21,2023-05-22,27,8,19
Gina,2024-06-23,2024-06-25,38,33,5
Louis,2024-12-01,2024-12-06,41,29,12
James,2023-06-25,2023-07-01,38,6,32
Larry,2024-09-01,2024-09-07,14,9,5
Duane,2023-07-30,2023-08-02,23,6,17
Jeffrey,2023-04-23,2023-04-24,50,36,14
James,2024-04-07,2024-04-08,29,12,17
Vincent,2024-08-25,2024-08-26,47,31,16
Katherine,2024-01-28,2024-02-03,35,17,18
Phillip,2023-05-28,2023-05-31,11,5,6
Melinda,2024-03-03,2024-03-05,11,5,6
Timothy,2024-07-28,2024-08-02,42,23,19
Julia,2024-11-17,2024-11-21,48,6,42
Larry,2023-04-02,2023-04-06,11,5,6
Theresa,2023-11-05,2023-11-11,44,8,36
Sandra,2024-09-22,2024-09-27,26,20,6
Amanda,2023-11-05,2023-11-09,38,19,19
Pamela,2024-03-17,2024-03-22,33,16,17
Tyler,2023-06-25,2023-06-29,28,22,6
Elijah,2023-07-02,2023-07-08,45,15,30
Veronica,2023-07-16,2023-07-19,28,16,12
Bradley,2024-03-24,2024-03-30,26,19,7
Christina,2023-12-17,2023-12-18,12,5,7
Danielle,2023-07-23,2023-07-27,47,21,26
Timothy,2023-05-14,2023-05-17,39,10,29
Larry,2023-11-19,2023-11-24,35,11,24
Andrew,2023-01-15,2023-01-21,43,37,6
Elijah,2024-01-07,2024-01-12,37,15,22
Vincent,2024-01-28,2024-01-30,40,5,35
Julie,2024-06-02,2024-06-03,25,19,6
Stephanie,2024-10-06,2024-10-07,19,10,9
Matthew,2024-02-25,2024-02-29,30,24,6
Duane,2024-10-20,2024-10-26,43,13,30
Melissa,2024-04-07,2024-04-08,42,18,24
Justin,2023-01-22,2023-01-26,28,22,6
Jason,2024-01-14,2024-01-16,16,5,11
Aaron,2023-04-16,2023-04-19,50,29,21
Stacey,2023-10-01,2023-10-03,50,25,25
Tanya,2023-06-25,2023-06-29,37,6,31
Julia,2023-03-19,2023-03-23,26,18,8
Jessica,2023-04-16,2023-04-17,24,11,13
Sarah,2023-10-29,2023-10-31,45,37,8
Pamela,2024-04-07,2024-04-10,24,9,15
Marilyn,2024-09-01,2024-09-05,31,25,6
Joseph,2024-02-11,2024-02-16,36,23,13
Mary,2024-09-15,2024-09-18,16,5,11
Ronald,2023-03-05,2023-03-11,15,5,10
Melinda,2024-07-28,2024-08-02,22,5,17
Mary,2023-11-12,2023-11-16,45,12,33
Tracie,2024-05-26,2024-05-30,22,14,8
Patricia,2023-03-19,2023-03-22,22,12,10
Charles,2023-08-06,2023-08-09,17,7,10
Karen,2023-12-03,2023-12-04,10,5,5
Tracie,2023-10-22,2023-10-28,47,29,18
Bradley,2023-06-11,2023-06-15,26,6,20
Melinda,2024-04-14,2024-04-16,27,17,10
Robert,2023-03-05,2023-03-09,13,7,6
Katherine,2024-12-01,2024-12-02,42,29,13
Evan,2023-07-09,2023-07-12,11,6,5
Katelyn,2024-04-14,2024-04-20,37,24,13
Joseph,2023-06-11,2023-06-17,28,11,17
Pamela,2023-04-09,2023-04-14,20,8,12
Michelle,2023-02-19,2023-02-21,40,24,16
Juan,2023-08-20,2023-08-26,31,20,11
Ryan,2024-06-02,2024-06-07,36,30,6
Brian,2024-06-02,2024-06-08,18,6,12
Adam,2024-02-04,2024-02-07,49,18,31
Theresa,2024-03-31,2024-04-03,27,17,10
Jeffrey,2024-07-07,2024-07-08,43,29,14
David,2023-04-09,2023-04-13,12,6,6
Theresa,2024-02-04,2024-02-05,31,5,26
Sarah,2023-02-12,2023-02-15,32,9,23
James,2023-10-22,2023-10-27,48,31,17
Roberto,2023-04-30,2023-05-02,47,35,12
Kelly,2023-02-26,2023-03-02,42,16,26
Edward,2023-07-23,2023-07-24,37,18,19
Charles,2023-11-12,2023-11-18,13,6,7
Ronald,2024-07-14,2024-07-20,40,24,16
Christina,2024-10-20,2024-10-26,47,41,6
Phillip,2024-01-21,2024-01-27,20,9,11
Laura,2023-06-18,2023-06-22,31,15,16
Jessica,2024-11-10,2024-11-11,27,12,15
Christina,2024-03-03,2024-03-07,40,5,35
Veronica,2023-03-12,2023-03-16,33,26,7
Samuel,2024-06-23,2024-06-28,18,5,13
Elizabeth,2023-04-16,2023-04-17,37,7,30
Jared,2023-03-05,2023-03-08,25,9,16
Brian,2023-08-20,2023-08-26,18,7,11
Lisa,2024-07-21,2024-07-24,45,14,31
Michael,2023-11-19,2023-11-21,19,8,11
Bradley,2023-12-10,2023-12-14,27,6,21
Michael,2023-07-23,2023-07-29,34,6,28
Christina,2023-04-09,2023-04-12,12,6,6
Kathleen,2024-03-10,2024-03-11,10,5,5
John,2024-12-01,2024-12-04,18,12,6
Aaron,2024-01-28,2024-02-01,30,12,18
Patricia,2024-06-02,2024-06-03,18,13,5
Julia,2024-11-03,2024-11-09,29,22,7
Susan,2023-03-26,2023-04-01,18,13,5
Kyle,2024-09-01,2024-09-05,42,19,23
Elijah,2023-04-30,2023-05-05,24,19,5
Justin,2024-11-10,2024-11-12,42,8,34
Timothy,2024-07-07,2024-07-10,36,29,7
Dustin,2023-11-19,2023-11-24,27,17,10
Ronald,2024-07-28,2024-07-29,12,6,6
Julia,2024-07-28,2024-08-02,40,5,35
Kyle,2023-03-12,2023-03-15,16,5,11
Katherine,2024-02-18,2024-02-22,36,28,8
Anita,2024-11-10,2024-11-11,47,42,5
Tanya,2024-08-11,2024-08-12,37,26,11
Christina,2023-01-29,2023-02-03,47,37,10
Lisa,2024-09-29,2024-09-30,50,40,10
Lisa,2023-01-01,2023-01-04,12,5,7
John,2023-09-17,2023-09-21,38,16,22
Sara,2024-01-07,2024-01-12,30,8,22
Nicole,2024-06-16,2024-06-22,41,11,30
Larry,2024-01-07,2024-01-13,50,41,9
Brian,2023-07-09,2023-07-13,47,26,21
Nicole,2024-10-13,2024-10-19,17,6,11
Sarah,2024-05-26,2024-05-29,12,7,5
Louis,2023-09-03,2023-09-08,44,13,31
Cheyenne,2023-09-10,2023-09-15,15,10,5
Christopher,2024-03-24,2024-03-26,38,24,14
Roberto,2023-12-10,2023-12-13,19,12,7
Roberto,2024-03-10,2024-03-15,27,20,7
Courtney,2023-07-23,2023-07-25,32,18,14
Melody,2024-03-17,2024-03-22,40,24,16
John,2023-02-05,2023-02-08,33,12,21
Haley,2023-09-24,2023-09-26,46,32,14
Katherine,2023-07-02,2023-07-04,28,12,16
Adam,2024-02-04,2024-02-10,41,31,10
Timothy,2023-02-19,2023-02-24,16,10,6
Roberto,2023-10-29,2023-11-04,11,6,5
Patricia,2024-09-29,2024-10-05,36,13,23
Linda,2023-07-23,2023-07-29,33,25,8
Kathleen,2024-02-25,2024-02-29,13,5,8
Kyle,2023-07-09,2023-07-12,31,10,21
Brian,2023-04-16,2023-04-20,32,26,6
Briana,2023-05-21,2023-05-27,20,5,15
David,2024-09-22,2024-09-28,49,44,5
Kyle,2024-03-10,2024-03-11,46,32,14
Laura,2024-11-03,2024-11-05,39,22,17
Jeffrey,2023-01-01,2023-01-05,36,5,31
Matthew,2023-09-10,2023-09-12,30,24,6
Elijah,2023-05-07,2023-05-13,39,11,28
Justin,2024-10-27,2024-11-02,40,7,33
Travis,2024-12-01,2024-12-03,16,5,11
Elijah,2023-11-26,2023-11-27,10,5,5
Brittany,2024-03-31,2024-04-03,36,28,8
Jessica,2023-02-05,2023-02-10,39,19,20
Brittany,2024-08-11,2024-08-12,19,7,12
Melissa,2023-07-23,2023-07-26,47,10,37
Adam,2023-02-26,2023-03-04,49,22,27
John,2023-05-28,2023-05-30,39,21,18
Andrew,2023-03-05,2023-03-06,28,17,11
Louis,2024-07-07,2024-07-13,18,5,13
Dustin,2024-03-03,2024-03-09,45,13,32
Bradley,2023-02-12,2023-02-14,37,19,18
Misty,2023-04-16,2023-04-20,21,6,15
