Employee Name,Week Start,Week End,Total Tasks,Tasks Completed on Time,Tasks Completed Late
Jennifer,2023-11-26,2023-11-29,34,18,16
Brian,2024-03-10,2024-03-14,44,35,9
Heather,2024-11-10,2024-11-11,46,36,10
Brian,2023-04-30,2023-05-01,50,27,23
Pamela,2023-04-02,2023-04-08,15,9,6
Duane,2024-05-05,2024-05-09,12,7,5
Cheyenne,2023-05-14,2023-05-18,16,5,11
Carol,2024-03-03,2024-03-06,27,21,6
Andrea,2024-06-02,2024-06-04,45,26,19
Natalie,2023-10-22,2023-10-25,39,11,28
Joseph,2024-01-14,2024-01-20,48,25,23
Melissa,2023-09-24,2023-09-27,11,6,5
Brian,2024-07-28,2024-07-29,46,16,30
James,2023-04-09,2023-04-11,31,18,13
Justin,2024-02-18,2024-02-20,22,7,15
Lisa,2023-05-28,2023-06-03,12,6,6
Duane,2024-06-23,2024-06-24,49,7,42
Maria,2024-04-14,2024-04-16,33,15,18
Julie,2023-07-16,2023-07-20,14,5,9
Andrea,2023-02-19,2023-02-24,26,13,13
Marilyn,2023-08-06,2023-08-12,13,5,8
Gina,2024-01-14,2024-01-15,33,28,5
Melody,2023-04-23,2023-04-27,19,9,10
Justin,2023-03-19,2023-03-23,22,13,9
Ronald,2024-08-25,2024-08-28,39,34,5
Jared,2023-12-31,2024-01-05,20,9,11
Roberto,2023-02-26,2023-03-01,42,12,30
Melinda,2024-06-16,2024-06-17,18,6,12
Karen,2024-11-24,2024-11-27,46,16,30
Heather,2023-05-14,2023-05-16,17,11,6
James,2024-04-28,2024-05-03,50,26,24
Roberto,2023-05-07,2023-05-10,46,30,16
Steven,2023-06-18,2023-06-21,43,11,32
Lori,2024-06-30,2024-07-06,35,27,8
Stephanie,2023-03-05,2023-03-06,41,7,34
Gregory,2024-09-01,2024-09-06,40,10,30
Larry,2023-02-26,2023-02-28,49,30,19
Natalie,2023-12-17,2023-12-21,48,33,15
Stacey,2023-05-28,2023-05-30,14,7,7
Kari,2023-07-02,2023-07-08,42,14,28
Amy,2024-04-14,2024-04-17,14,7,7
Patricia,2023-07-02,2023-07-08,50,24,26
Diane,2023-05-21,2023-05-26,40,17,23
Amanda,2023-02-26,2023-03-03,19,9,10
Elijah,2023-10-01,2023-10-07,28,21,7
Phillip,2024-03-17,2024-03-20,30,13,17
Andrea,2023-06-11,2023-06-17,18,8,10
Pamela,2024-09-29,2024-10-03,30,17,13
Evan,2023-12-24,2023-12-25,37,18,19
Ronald,2023-01-08,2023-01-12,30,17,13
James,2023-01-01,2023-01-07,26,7,19
John,2023-11-05,2023-11-08,27,21,6
Kenneth,2024-10-20,2024-10-22,16,10,6
Joseph,2024-09-08,2024-09-09,27,17,10
Kelly,2023-04-02,2023-04-05,46,8,38
Diane,2023-09-03,2023-09-06,29,17,12
Tracie,2023-10-22,2023-10-27,29,22,7
Sandra,2024-02-25,2024-02-29,13,7,6
Maria,2024-08-25,2024-08-30,22,7,15
David,2024-08-25,2024-08-27,40,10,30
Kathleen,2024-09-15,2024-09-17,12,5,7
Courtney,2023-07-23,2023-07-27,43,12,31
Danielle,2024-09-22,2024-09-27,32,12,20
Bradley,2023-09-24,2023-09-26,33,26,7
Veronica,2023-02-19,2023-02-23,42,12,30
Tracie,2023-01-22,2023-01-28,17,9,8
Roberto,2024-11-03,2024-11-05,28,11,17
Gina,2023-06-25,2023-06-30,41,6,35
Tyler,2024-03-03,2024-03-06,45,25,20
Danielle,2023-07-30,2023-08-01,36,10,26
Robert,2023-01-01,2023-01-07,25,20,5
Kenneth,2023-07-16,2023-07-18,50,10,40
Julie,2023-04-02,2023-04-03,22,6,16
Jennifer,2024-07-28,2024-08-03,21,16,5
Tanya,2024-03-24,2024-03-27,25,17,8
Jared,2024-08-11,2024-08-12,13,8,5
Duane,2023-04-23,2023-04-29,39,14,25
Steven,2024-07-28,2024-07-31,22,13,9
Amy,2023-12-31,2024-01-03,12,7,5
Wendy,2024-06-16,2024-06-17,19,6,13
Misty,2023-05-07,2023-05-08,44,19,25
Duane,2024-07-14,2024-07-17,44,23,21
Courtney,2023-01-22,2023-01-25,25,8,17
Linda,2023-08-13,2023-08-16,39,33,6
Kari,2023-11-19,2023-11-22,44,10,34
Brenda,2023-05-14,2023-05-15,32,10,22
Alicia,2023-01-29,2023-02-01,33,16,17
Laura,2024-05-05,2024-05-11,25,6,19
Amanda,2024-03-31,2024-04-06,25,5,20
Karen,2023-09-17,2023-09-22,50,35,15
Andre,2023-07-09,2023-07-12,20,7,13
Kelly,2023-01-22,2023-01-24,34,12,22
Travis,2024-03-03,2024-03-08,22,11,11
Robert,2023-05-07,2023-05-10,24,7,17
Linda,2023-03-19,2023-03-20,31,24,7
Dustin,2024-01-14,2024-01-15,15,6,9
Steven,2024-11-03,2024-11-07,31,7,24
Kelly,2024-02-18,2024-02-20,16,7,9
Jason,2024-04-28,2024-05-02,14,5,9
Charles,2023-06-18,2023-06-22,32,20,12
Alicia,2023-06-25,2023-06-28,33,16,17
Edward,2024-06-30,2024-07-03,34,20,14
Sara,2023-10-29,2023-11-04,22,9,13
Natalie,2024-01-14,2024-01-17,43,25,18
Laura,2023-05-07,2023-05-13,14,9,5
Glenn,2023-10-22,2023-10-25,36,28,8
Aaron,2023-01-29,2023-02-03,40,27,13
Christina,2024-09-22,2024-09-27,42,9,33
Edward,2024-07-07,2024-07-08,47,7,40
Lisa,2024-03-17,2024-03-23,39,11,28
Vincent,2023-03-19,2023-03-23,21,14,7
Aaron,2023-08-27,2023-08-30,13,5,8
Kathleen,2023-12-24,2023-12-29,48,28,20
Luis,2023-09-24,2023-09-30,46,9,37
Courtney,2024-08-04,2024-08-09,25,20,5
Amanda,2023-02-12,2023-02-14,23,9,14
Kenneth,2023-03-26,2023-03-31,44,21,23
Karen,2024-08-25,2024-08-30,40,26,14
Maria,2023-03-12,2023-03-13,47,21,26
Katelyn,2024-07-21,2024-07-23,40,17,23
Nicole,2024-06-30,2024-07-05,17,9,8
Courtney,2024-05-26,2024-05-28,43,12,31
Kyle,2023-09-17,2023-09-23,23,16,7
Tanya,2024-07-21,2024-07-25,17,10,7
Briana,2024-02-04,2024-02-06,50,45,5
Amy,2023-10-08,2023-10-10,39,32,7
Diane,2023-07-16,2023-07-20,41,13,28
Gregory,2024-03-17,2024-03-19,38,14,24
Melissa,2023-05-14,2023-05-16,44,28,16
Pamela,2024-09-29,2024-10-05,26,13,13
Melody,2023-05-28,2023-05-29,14,5,9
Justin,2023-01-22,2023-01-23,30,23,7
Gina,2023-07-30,2023-08-02,32,25,7
Kathleen,2023-08-27,2023-08-30,30,19,11
Julia,2023-10-15,2023-10-20,40,22,18
James,2024-03-31,2024-04-06,11,5,6
Jason,2024-01-14,2024-01-20,41,33,8
Michelle,2023-04-09,2023-04-11,41,32,9
Laura,2024-11-10,2024-11-15,25,17,8
Sandra,2023-01-29,2023-02-04,16,10,6
Robert,2023-11-19,2023-11-25,33,22,11
Courtney,2024-04-21,2024-04-23,20,12,8
Cheyenne,2023-01-01,2023-01-05,37,32,5
Sarah,2023-12-31,2024-01-04,17,8,9
Marilyn,2024-12-01,2024-12-02,29,8,21
Gina,2024-05-26,2024-05-27,36,18,18
Bradley,2024-11-17,2024-11-21,43,36,7
Andrea,2023-02-12,2023-02-13,39,15,24
Aaron,2024-07-28,2024-07-29,47,25,22
Gina,2023-10-29,2023-11-01,50,11,39
Wendy,2024-11-24,2024-11-25,31,26,5
Jeffrey,2023-03-12,2023-03-13,21,6,15
Sara,2024-09-01,2024-09-07,24,6,18
Edward,2024-11-10,2024-11-13,14,7,7
Veronica,2023-10-01,2023-10-04,12,7,5
Amy,2024-09-08,2024-09-10,25,5,20
Larry,2024-05-12,2024-05-17,28,12,16
Steven,2024-04-28,2024-05-04,25,7,18
Christina,2024-01-21,2024-01-25,42,18,24
Lori,2024-08-11,2024-08-16,46,16,30
Christopher,2024-10-06,2024-10-12,20,10,10
Patricia,2023-11-19,2023-11-25,40,14,26
Sarah,2023-01-15,2023-01-21,35,23,12
Samuel,2024-07-21,2024-07-23,23,6,17
Kelly,2023-03-19,2023-03-24,36,12,24
Dustin,2023-01-22,2023-01-28,13,5,8
Juan,2023-04-16,2023-04-17,26,5,21
Tammy,2024-02-18,2024-02-21,13,6,7
Phillip,2023-11-26,2023-11-27,29,14,15
Carol,2023-11-05,2023-11-11,27,15,12
Ronald,2023-06-04,2023-06-09,25,9,16
Kari,2024-08-18,2024-08-20,17,9,8
Kelly,2023-01-22,2023-01-28,19,14,5
Evan,2024-10-06,2024-10-09,29,7,22
Katelyn,2024-02-25,2024-02-28,33,25,8
Larry,2023-09-24,2023-09-25,47,25,22
Marilyn,2024-02-11,2024-02-12,12,7,5
Samuel,2024-04-28,2024-05-01,10,5,5
Andre,2023-03-12,2023-03-16,16,7,9
Justin,2024-10-27,2024-10-29,17,10,7
Kyle,2023-04-16,2023-04-22,33,27,6
Diane,2024-03-03,2024-03-04,34,26,8
Heather,2023-09-24,2023-09-29,23,8,15
Veronica,2024-03-10,2024-03-13,30,21,9
Susan,2023-04-02,2023-04-07,16,8,8
Patricia,2024-02-25,2024-02-29,19,5,14
Julie,2023-01-08,2023-01-10,45,13,32
Steven,2024-10-27,2024-10-30,49,33,16
Jeffrey,2024-01-07,2024-01-08,42,25,17
Juan,2023-10-22,2023-10-24,40,20,20
Theresa,2023-03-05,2023-03-10,50,38,12
Kelly,2024-03-10,2024-03-13,32,14,18
Cheyenne,2023-01-29,2023-02-01,35,24,11
Kari,2023-05-28,2023-05-31,16,6,10
Lori,2024-05-12,2024-05-13,22,13,9
Kyle,2024-08-11,2024-08-15,35,24,11
Jason,2023-12-10,2023-12-13,42,8,34
Maria,2024-05-19,2024-05-25,22,7,15
Glenn,2023-08-13,2023-08-18,30,14,16
Steven,2024-06-23,2024-06-27,35,9,26
Alicia,2023-09-10,2023-09-12,37,22,15
Jennifer,2023-07-16,2023-07-19,19,14,5
Theresa,2023-07-23,2023-07-27,19,12,7
Lori,2023-05-14,2023-05-19,18,11,7
Linda,2023-01-22,2023-01-27,49,28,21
Adam,2023-05-07,2023-05-08,34,23,11
Vincent,2023-01-15,2023-01-17,48,28,20
Kelly,2024-02-04,2024-02-07,32,19,13
Kelly,2024-07-21,2024-07-23,40,15,25
Wendy,2023-11-26,2023-12-02,14,5,9
Joseph,2023-12-03,2023-12-04,29,8,21
Carol,2024-06-16,2024-06-22,19,8,11
Justin,2023-08-20,2023-08-25,20,13,7
Jason,2023-09-17,2023-09-18,23,13,10
Timothy,2023-06-25,2023-06-26,15,5,10
Natalie,2024-10-20,2024-10-26,33,6,27
Duane,2023-08-27,2023-08-31,29,16,13
Kyle,2023-10-08,2023-10-13,30,8,22
Michael,2024-06-30,2024-07-04,12,5,7
Kari,2024-06-30,2024-07-04,18,9,9
Anita,2023-12-17,2023-12-21,35,16,19
Susan,2023-12-31,2024-01-06,36,5,31
Andrea,2024-04-14,2024-04-20,39,23,16
Cheryl,2023-12-17,2023-12-19,23,7,16
Timothy,2024-03-03,2024-03-05,20,7,13
Phillip,2024-09-29,2024-09-30,12,5,7
Jennifer,2023-01-01,2023-01-02,34,19,15
Phillip,2024-01-14,2024-01-18,34,16,18
Jeffrey,2023-11-19,2023-11-23,15,6,9
Roberto,2024-07-07,2024-07-11,42,29,13
Andrea,2024-01-28,2024-01-29,21,14,7
Larry,2023-12-31,2024-01-01,24,7,17
Melody,2024-02-04,2024-02-07,35,13,22
Natalie,2024-06-30,2024-07-05,10,5,5
Tanya,2023-08-27,2023-09-02,47,20,27
Wendy,2024-03-03,2024-03-07,34,11,23
Roberto,2024-01-14,2024-01-19,31,12,19
Tyler,2023-11-26,2023-12-02,46,30,16
Ryan,2024-01-07,2024-01-08,50,9,41
Duane,2023-08-06,2023-08-08,43,30,13
Jason,2023-05-28,2023-05-30,41,9,32
Dustin,2024-06-02,2024-06-05,38,9,29
Amanda,2023-12-03,2023-12-07,12,5,7
Elizabeth,2024-05-19,2024-05-22,37,31,6
Julia,2023-06-04,2023-06-08,49,19,30
Misty,2024-11-10,2024-11-16,14,6,8
Pamela,2023-01-08,2023-01-10,50,18,32
Laura,2023-10-08,2023-10-14,26,9,17
John,2024-08-18,2024-08-24,48,25,23
Pamela,2024-09-22,2024-09-27,26,17,9
Marilyn,2024-07-07,2024-07-12,20,15,5
Vincent,2024-11-03,2024-11-07,15,7,8
Aaron,2024-06-23,2024-06-27,20,6,14
Edward,2024-10-06,2024-10-11,35,7,28
Bradley,2024-01-28,2024-01-31,11,5,6
Kenneth,2023-10-08,2023-10-13,22,5,17
Nicole,2024-08-04,2024-08-05,50,33,17
Christopher,2024-06-30,2024-07-05,44,8,36
Patricia,2023-06-11,2023-06-12,47,14,33
Christian,2023-11-26,2023-11-27,10,5,5
Melinda,2024-01-28,2024-01-30,20,14,6
Tanya,2024-11-24,2024-11-27,24,18,6
Michelle,2023-10-29,2023-11-01,13,6,7
Elijah,2024-11-17,2024-11-23,28,8,20
John,2023-12-24,2023-12-25,18,12,6
Heather,2023-09-03,2023-09-06,14,5,9
Misty,2023-01-08,2023-01-10,19,5,14
Lori,2024-08-18,2024-08-22,49,29,20
Alicia,2024-09-01,2024-09-06,45,26,19
Ryan,2024-08-25,2024-08-30,22,11,11
Haley,2023-07-23,2023-07-29,41,17,24
Jessica,2023-08-13,2023-08-19,28,16,12
Kari,2024-01-14,2024-01-20,15,7,8
Ronald,2024-01-07,2024-01-08,22,17,5
Elijah,2023-01-29,2023-02-02,42,6,36
Tammy,2023-09-03,2023-09-04,10,5,5
Steven,2023-12-03,2023-12-05,23,15,8
Tyler,2023-07-02,2023-07-05,29,17,12
Stephanie,2023-06-25,2023-06-30,40,20,20
Gregory,2024-02-11,2024-02-17,29,19,10
Matthew,2024-09-08,2024-09-11,25,8,17
Kari,2023-07-30,2023-08-02,37,20,17
Duane,2023-04-09,2023-04-13,35,24,11
Melody,2023-09-17,2023-09-21,48,33,15
Katelyn,2024-05-05,2024-05-08,50,7,43
Timothy,2024-07-14,2024-07-19,14,7,7
Mary,2024-07-07,2024-07-12,47,25,22
Christian,2023-10-22,2023-10-25,29,18,11
David,2024-02-04,2024-02-06,36,15,21
Dustin,2024-08-11,2024-08-14,25,10,15
Cheryl,2024-05-12,2024-05-17,13,8,5
Maria,2023-07-16,2023-07-19,29,12,17
Jason,2023-01-01,2023-01-02,12,6,6
Duane,2023-01-22,2023-01-25,37,17,20
Karen,2024-07-21,2024-07-25,10,5,5
Mary,2023-02-19,2023-02-22,10,5,5
Karen,2023-02-05,2023-02-09,37,25,12
Evan,2023-08-27,2023-09-02,44,5,39
Laura,2023-04-16,2023-04-21,16,8,8
Pamela,2023-01-29,2023-02-04,17,10,7
Luis,2024-09-01,2024-09-04,29,16,13
Melissa,2023-03-26,2023-03-29,38,7,31
Joseph,2024-06-02,2024-06-05,42,6,36
Steven,2023-01-08,2023-01-11,18,12,6
Melissa,2024-03-03,2024-03-04,17,12,5
Kari,2024-07-07,2024-07-11,49,30,19
Christina,2023-02-26,2023-03-04,18,10,8
Brenda,2024-12-01,2024-12-07,45,7,38
Ryan,2023-03-19,2023-03-24,45,38,7
Robert,2023-07-23,2023-07-26,49,37,12
Jeffrey,2023-11-12,2023-11-18,26,17,9
Juan,2024-03-03,2024-03-07,15,8,7
Roberto,2024-11-24,2024-11-26,35,11,24
Jennifer,2023-05-21,2023-05-22,39,16,23
Kathleen,2024-01-21,2024-01-26,26,8,18
Marilyn,2024-01-14,2024-01-18,36,30,6
Wendy,2024-04-21,2024-04-22,32,20,12
Tanya,2024-08-18,2024-08-24,19,7,12
Stephanie,2023-03-26,2023-03-30,16,9,7
Marilyn,2024-11-10,2024-11-11,44,33,11
Samuel,2024-03-03,2024-03-05,46,24,22
Laura,2023-10-01,2023-10-07,28,21,7
Luis,2023-02-12,2023-02-18,38,21,17
Michelle,2024-03-03,2024-03-05,39,11,28
Laura,2024-03-17,2024-03-19,12,5,7
Marilyn,2024-07-14,2024-07-20,13,6,7
Karen,2023-11-12,2023-11-18,22,16,6
Sarah,2024-05-26,2024-05-29,12,5,7
Andre,2024-01-28,2024-02-01,11,6,5
Mary,2024-09-29,2024-10-05,14,5,9
Sandra,2024-01-07,2024-01-13,11,5,6
Tanya,2024-04-28,2024-04-30,34,19,15
Danielle,2023-01-29,2023-02-02,43,25,18
Katelyn,2024-11-10,2024-11-13,23,15,8
Joseph,2024-09-01,2024-09-03,23,12,11
Jared,2023-10-08,2023-10-09,36,20,16
Christian,2023-01-22,2023-01-25,37,16,21
Kari,2023-07-30,2023-08-05,17,7,10
Wendy,2024-10-13,2024-10-18,43,6,37
Andrew,2023-07-16,2023-07-20,43,31,12
Duane,2024-02-11,2024-02-17,37,23,14
Katherine,2023-09-24,2023-09-30,29,13,16
Andrea,2023-10-22,2023-10-24,43,32,11
Mary,2023-09-10,2023-09-14,48,33,15
Katherine,2024-07-28,2024-07-30,46,8,38
Timothy,2023-12-10,2023-12-13,14,5,9
Tracie,2024-04-14,2024-04-20,24,11,13
Julie,2023-06-25,2023-07-01,21,7,14
Christina,2023-04-30,2023-05-05,32,20,12
Duane,2023-10-29,2023-11-04,48,28,20
Heather,2023-07-02,2023-07-04,48,34,14
Amanda,2023-02-05,2023-02-09,33,16,17
Samuel,2023-04-30,2023-05-06,36,14,22
Bradley,2024-06-23,2024-06-29,41,5,36
Dustin,2023-07-23,2023-07-27,13,5,8
Robert,2023-04-16,2023-04-18,24,10,14
Stacey,2024-10-13,2024-10-14,38,6,32
Amy,2024-11-03,2024-11-04,36,9,27
Kari,2023-11-19,2023-11-22,44,27,17
Julia,2023-11-26,2023-11-30,25,11,14
Carol,2023-09-17,2023-09-18,10,5,5
Joseph,2024-03-03,2024-03-06,39,26,13
Kyle,2023-01-22,2023-01-25,30,8,22
Heather,2023-04-16,2023-04-22,22,15,7
Kathleen,2024-02-11,2024-02-15,46,35,11
Stacey,2024-04-21,2024-04-27,22,8,14
Andrew,2023-01-08,2023-01-14,38,24,14
Elijah,2023-08-27,2023-08-29,35,5,30
Melody,2024-01-21,2024-01-24,10,5,5
Edward,2024-10-13,2024-10-15,26,10,16
Joseph,2023-01-29,2023-01-30,42,22,20
Heather,2023-07-09,2023-07-14,25,16,9
Alicia,2023-05-28,2023-05-30,24,12,12
Ryan,2023-02-26,2023-02-27,27,11,16
Misty,2024-10-13,2024-10-16,22,12,10
Danielle,2024-02-11,2024-02-13,37,25,12
Kelly,2024-03-10,2024-03-13,49,43,6
Misty,2023-12-24,2023-12-26,19,7,12
Sandra,2023-01-29,2023-01-30,42,30,12
Kathleen,2024-03-24,2024-03-28,43,8,35
Pamela,2023-07-23,2023-07-29,44,14,30
Vincent,2024-01-07,2024-01-11,13,7,6
Stacey,2024-06-23,2024-06-24,40,26,14
Melody,2023-04-16,2023-04-19,47,34,13
Jeffrey,2023-07-23,2023-07-26,19,11,8
Andrea,2023-04-02,2023-04-03,29,6,23
Veronica,2023-03-12,2023-03-15,47,19,28
Michael,2024-11-17,2024-11-21,20,5,15
Evan,2023-04-02,2023-04-05,37,11,26
Glenn,2023-11-19,2023-11-21,22,14,8
Jason,2023-06-25,2023-06-30,35,9,26
Elijah,2024-08-25,2024-08-30,15,9,6
Sara,2023-01-29,2023-02-02,42,5,37
Michael,2024-10-20,2024-10-23,23,17,6
Sara,2023-10-22,2023-10-28,33,24,9
Aaron,2024-09-01,2024-09-02,11,6,5
Wendy,2024-01-28,2024-02-03,25,14,11
Jared,2023-06-25,2023-06-29,36,5,31
Katelyn,2023-03-12,2023-03-13,15,6,9
Danielle,2023-04-23,2023-04-25,26,20,6
Natalie,2023-04-23,2023-04-29,24,19,5
Christina,2023-03-26,2023-03-30,24,8,16
Anita,2023-06-25,2023-06-30,20,7,13
Lisa,2023-01-22,2023-01-28,41,20,21
Julie,2023-02-05,2023-02-09,12,6,6
Patricia,2024-04-14,2024-04-16,44,22,22
Julia,2024-08-04,2024-08-05,16,11,5
Carol,2024-03-24,2024-03-27,16,5,11
Jennifer,2024-09-22,2024-09-23,29,6,23
Andrea,2024-04-07,2024-04-08,33,17,16
Patricia,2023-02-19,2023-02-25,38,13,25
Roberto,2024-12-01,2024-12-05,24,16,8
Nicole,2023-02-19,2023-02-24,30,9,21
Matthew,2023-04-09,2023-04-12,12,6,6
Roberto,2023-12-10,2023-12-16,41,32,9
Justin,2023-06-25,2023-06-28,15,9,6
Steven,2023-10-22,2023-10-25,42,17,25
Katelyn,2023-11-26,2023-11-30,23,16,7
Theresa,2023-04-02,2023-04-04,15,5,10
Ronald,2024-08-18,2024-08-24,21,13,8
Roberto,2024-01-21,2024-01-22,13,7,6
Katelyn,2023-05-07,2023-05-08,50,38,12
Aaron,2024-09-22,2024-09-28,37,15,22
Ryan,2024-09-08,2024-09-10,43,24,19
Pamela,2024-10-27,2024-10-30,42,11,31
Carol,2024-11-24,2024-11-30,20,10,10
Tyler,2023-12-24,2023-12-30,44,10,34
Andre,2023-08-06,2023-08-09,49,39,10
Kari,2024-09-29,2024-10-01,42,31,11
Bradley,2024-09-01,2024-09-07,42,8,34
Julie,2023-12-03,2023-12-08,16,10,6
Patricia,2023-07-16,2023-07-19,47,5,42
Andre,2023-02-26,2023-03-01,20,10,10
Julia,2024-01-14,2024-01-18,48,35,13
John,2024-08-25,2024-08-27,44,10,34
Andrea,2024-01-28,2024-02-02,48,33,15
Glenn,2023-10-15,2023-10-17,23,16,7
Veronica,2023-12-03,2023-12-04,50,39,11
Danielle,2023-07-02,2023-07-06,41,32,9
Susan,2023-01-22,2023-01-25,27,13,14
Cheyenne,2024-07-14,2024-07-19,22,15,7
Jason,2023-05-28,2023-05-29,21,8,13
Duane,2023-03-19,2023-03-23,22,16,6
Linda,2024-10-27,2024-10-31,21,12,9
Travis,2023-09-24,2023-09-28,42,6,36
Courtney,2023-02-12,2023-02-13,33,11,22
Laura,2024-05-26,2024-05-27,44,26,18
Laura,2023-08-13,2023-08-16,10,5,5
Brenda,2023-12-17,2023-12-21,16,11,5
Katelyn,2024-07-07,2024-07-09,48,41,7
Andrea,2023-11-26,2023-12-02,18,6,12
Kathleen,2023-12-10,2023-12-15,29,7,22
Bradley,2023-02-12,2023-02-14,30,21,9
Steven,2024-05-05,2024-05-11,12,5,7
Pamela,2024-05-12,2024-05-15,31,21,10
Pamela,2024-06-02,2024-06-03,38,25,13
Anita,2023-12-10,2023-12-14,10,5,5
Jeffrey,2024-03-17,2024-03-21,47,27,20
Carol,2024-03-31,2024-04-04,23,17,6
Matthew,2023-01-08,2023-01-10,14,6,8
Tyler,2023-09-24,2023-09-27,45,14,31
Andre,2023-05-28,2023-05-29,40,28,12
Duane,2024-06-09,2024-06-10,45,13,32
Gregory,2023-03-26,2023-03-29,37,31,6
Michael,2023-05-14,2023-05-15,31,15,16
Dustin,2024-08-18,2024-08-23,41,34,7
James,2023-10-01,2023-10-07,48,17,31
Louis,2023-01-29,2023-01-31,45,5,40
Diane,2024-06-09,2024-06-13,45,7,38
Bradley,2024-03-10,2024-03-11,37,21,16
Matthew,2024-05-19,2024-05-24,43,10,33
Kyle,2023-04-02,2023-04-06,31,11,20
Luis,2023-06-11,2023-06-13,35,16,19
Christina,2023-12-31,2024-01-06,50,22,28
Vincent,2023-08-13,2023-08-15,24,13,11
Timothy,2024-06-23,2024-06-26,14,9,5
Jennifer,2023-02-05,2023-02-07,49,22,27
Christian,2024-08-11,2024-08-13,10,5,5
Sarah,2023-10-22,2023-10-27,31,25,6
Courtney,2023-04-16,2023-04-20,37,9,28
Katherine,2024-01-21,2024-01-26,10,5,5
Theresa,2024-10-13,2024-10-19,48,37,11
Lisa,2023-07-16,2023-07-18,28,22,6
Julie,2023-09-24,2023-09-30,14,8,6
Gina,2023-02-12,2023-02-17,21,10,11
Luis,2024-03-03,2024-03-05,16,6,10
Samuel,2024-09-15,2024-09-21,38,14,24
Joseph,2024-03-10,2024-03-14,28,19,9
Gregory,2023-05-07,2023-05-08,31,5,26
Dustin,2023-11-05,2023-11-09,13,6,7
Carol,2023-11-05,2023-11-09,31,24,7
Amy,2023-09-10,2023-09-13,41,10,31
Christopher,2023-11-26,2023-11-27,46,6,40
Jessica,2023-11-12,2023-11-15,46,9,37
Sandra,2023-04-02,2023-04-08,15,8,7
Michael,2024-03-10,2024-03-16,44,32,12
Elijah,2024-05-05,2024-05-09,47,37,10
Diane,2023-04-02,2023-04-06,17,12,5
Edward,2024-07-28,2024-08-01,43,6,37
Katelyn,2024-10-06,2024-10-07,37,5,32
Jessica,2023-11-19,2023-11-24,45,37,8
Charles,2024-09-15,2024-09-17,32,11,21
